datetime(yyyy-mm-dd hh:mm),min air temp (C)
1987-04-15 08:55,25.8
1987-04-20 08:55,24.1
1987-04-21 08:55,26.3
1987-04-22 08:55,25.8
1987-04-23 08:55,26.1
1987-04-24 08:55,25.0
1987-04-25 08:55,24.4
1987-04-26 08:55,23.3
1987-04-27 08:55,24.7
1987-04-28 08:55,24.4
1987-04-29 08:55,25.2
1987-04-30 08:55,23.3
1987-05-01 08:55,24.4
1987-05-02 08:55,25.0
1987-05-04 08:55,24.7
1987-05-05 08:55,25.0
1987-05-06 08:55,24.1
1987-05-07 08:55,24.4
1987-05-08 08:55,24.4
1987-05-09 08:55,23.3
1987-05-10 08:55,22.7
1987-05-11 08:55,26.1
1987-05-12 08:55,26.3
1987-05-13 08:55,26.1
1987-05-14 08:55,25.5
1987-05-15 08:55,25.0
1987-05-16 08:55,25.0
1987-05-18 08:55,23.0
1987-05-21 08:55,24.4
1987-05-22 08:55,23.3
1987-05-23 08:55,23.3
1987-05-26 08:55,23.6
1987-05-27 08:55,24.4
1987-05-28 08:55,25.5
1987-05-29 08:55,25.5
1987-05-30 08:55,26.1
1987-05-31 08:55,26.1
1987-06-01 08:55,24.1
1987-06-02 08:55,25.5
1987-06-03 08:55,25.2
1987-06-04 08:55,24.4
1987-06-05 08:55,24.4
1987-06-06 08:55,23.8
1987-06-07 08:55,25.5
1987-06-08 08:55,25.2
1987-06-09 08:55,25.2
1987-06-10 08:55,27.2
1987-06-11 08:55,26.1
1987-06-12 08:55,25.0
1987-06-13 08:55,26.1
1987-06-14 08:55,25.0
1987-06-15 08:55,22.2
1987-06-16 08:55,25.0
1987-06-17 08:55,25.5
1987-06-18 08:55,24.7
1987-06-19 08:55,25.2
1987-06-22 08:55,25.2
1987-06-23 08:55,26.1
1987-06-24 08:55,25.2
1987-06-25 08:55,24.1
1987-06-26 08:55,25.2
1987-06-27 08:55,25.0
1987-06-28 08:55,25.0
1987-06-29 08:55,25.0
1987-06-30 08:55,26.3
1987-07-01 08:55,22.7
1987-07-02 08:55,24.1
1987-07-03 08:55,25.0
1987-07-04 08:55,23.3
1987-07-05 08:55,24.4
1987-07-06 08:55,23.6
1987-07-07 08:55,25.5
1987-07-08 08:55,24.7
1987-07-09 08:55,25.2
1987-07-10 08:55,26.1
1987-07-11 08:55,26.1
1987-07-12 08:55,25.5
1987-07-13 08:55,25.0
1987-07-14 08:55,25.2
1987-07-15 08:55,26.1
1987-07-16 08:55,25.0
1987-07-17 08:55,25.0
1987-07-18 08:55,25.0
1987-07-19 08:55,24.4
1987-07-20 08:55,25.0
1987-07-21 08:55,24.4
1987-07-22 08:55,25.0
1987-07-23 08:55,25.0
1987-07-24 08:55,25.5
1987-07-25 08:55,25.0
1987-07-26 08:55,24.4
1987-07-29 08:55,24.4
1987-07-30 08:55,23.8
1987-07-31 08:55,23.8
1987-08-05 08:55,23.8
1987-08-06 08:55,24.4
1987-08-07 08:55,25.0
1987-08-08 08:55,22.7
1987-08-09 08:55,24.4
1987-08-11 08:55,23.8
1987-08-12 08:55,24.4
1987-08-13 08:55,23.8
1987-08-14 08:55,23.8
1987-08-15 08:55,26.1
1987-08-16 08:55,26.1
1987-08-18 08:55,25.5
1987-08-19 08:55,25.5
1987-08-20 08:55,25.5
1987-08-21 08:55,25.0
1987-08-25 08:55,23.8
1987-08-26 08:55,25.5
1987-08-27 08:55,24.4
1987-08-28 08:55,23.8
1987-08-29 08:55,22.2
1987-09-01 08:55,23.3
1987-09-02 08:55,23.3
1987-09-03 08:55,22.2
1987-09-04 08:55,23.8
1987-09-05 08:55,23.8
1987-09-06 08:55,25.0
1987-09-08 08:55,23.3
1987-09-09 08:55,23.3
1987-09-10 08:55,23.8
1987-09-11 08:55,23.8
1987-09-12 08:55,25.5
1987-09-13 08:55,25.5
1987-09-16 08:55,23.3
1987-09-17 08:55,24.4
1987-09-18 08:55,25.5
1987-09-19 08:55,26.1
1987-09-20 08:55,25.0
1987-09-22 08:55,22.7
1987-09-23 08:55,24.4
1987-09-24 08:55,23.3
1987-09-25 08:55,22.7
1987-09-26 08:55,23.8
1987-09-27 08:55,24.4
1987-09-29 08:55,24.4
1987-09-30 08:55,23.8
1987-10-01 08:55,22.2
1987-10-02 08:55,22.7
1987-10-03 08:55,23.8
1987-10-04 08:55,24.4
1987-10-06 08:55,23.3
1987-10-07 08:55,23.8
1987-10-08 08:55,23.8
1987-10-09 08:55,23.3
1987-10-10 08:55,24.4
1987-10-11 08:55,23.8
1987-10-13 08:55,23.3
1987-10-14 08:55,23.3
1987-10-16 08:55,23.3
1987-10-17 08:55,23.8
1987-10-18 08:55,23.8
1987-10-20 08:55,22.2
1987-10-21 08:55,23.3
1987-10-22 08:55,23.3
1987-10-23 08:55,23.8
1987-10-24 08:55,24.4
1987-10-25 08:55,25.0
1987-10-27 08:55,23.3
1987-10-28 08:55,22.7
1987-10-29 08:55,22.7
1987-10-30 08:55,22.7
1987-10-31 08:55,22.2
1987-11-03 08:55,22.2
1987-11-04 08:55,22.7
1987-11-05 08:55,23.3
1987-11-07 08:55,22.7
1987-11-09 08:55,22.7
1987-11-10 08:55,23.3
1987-11-11 08:55,26.1
1987-11-12 08:55,26.1
1987-11-13 08:55,25.0
1987-11-14 08:55,25.0
1987-11-16 08:55,23.8
1987-11-17 08:55,25.5
1987-11-18 08:55,26.1
1987-11-19 08:55,26.1
1987-11-20 08:55,24.4
1987-11-21 08:55,24.4
1987-11-22 08:55,24.4
1987-11-23 08:55,23.8
1987-11-24 08:55,23.3
1987-11-25 08:55,23.3
1987-11-26 08:55,23.8
1987-11-27 08:55,22.7
1987-11-28 08:55,20.0
1987-11-29 08:55,20.0
1987-11-30 08:55,24.4
1987-12-01 08:55,-9.0
1987-12-02 08:55,-9.0
1987-12-03 08:55,-9.0
1987-12-04 08:55,-9.0
1987-12-05 08:55,-9.0
1987-12-07 08:55,-9.0
1987-12-08 08:55,-9.0
1987-12-09 08:55,-9.0
1987-12-10 08:55,-9.0
1987-12-11 08:55,-9.0
1987-12-12 08:55,23.8
1987-12-13 08:55,23.8
1987-12-14 08:55,23.3
1987-12-15 08:55,23.3
1987-12-16 08:55,24.4
1987-12-17 08:55,25.0
1987-12-18 08:55,25.5
1987-12-19 08:55,24.4
1987-12-20 08:55,25.0
1987-12-21 08:55,25.0
1987-12-22 08:55,25.0
1987-12-23 08:55,25.0
1987-12-24 08:55,25.0
1987-12-25 08:55,24.4
1987-12-26 08:55,24.4
1987-12-27 08:55,23.3
1987-12-28 08:55,23.8
1987-12-29 08:55,24.4
1987-12-30 08:55,24.4
1987-12-31 08:55,25.0
1988-01-01 08:55,25.5
1988-01-02 08:55,25.5
1988-01-03 08:55,24.4
1988-01-04 08:55,24.4
1988-01-05 08:55,25.0
1988-01-06 08:55,24.4
1988-01-07 08:55,24.4
1988-01-08 08:55,24.4
1988-01-09 08:55,24.4
1988-01-10 08:55,23.3
1988-01-11 08:55,23.8
1988-01-12 08:55,23.3
1988-01-13 08:55,25.0
1988-01-14 08:55,23.8
1988-01-15 08:55,24.4
1988-01-16 08:55,23.3
1988-01-17 08:55,24.4
1988-01-19 08:55,21.1
1988-01-20 08:55,22.2
1988-01-21 08:55,22.2
1988-01-22 08:55,22.7
1988-01-23 08:55,23.3
1988-01-24 08:55,23.3
1988-01-25 08:55,22.7
1988-01-26 08:55,23.8
1988-01-27 08:55,24.4
1988-01-28 08:55,22.2
1988-01-29 08:55,23.8
1988-01-30 08:55,23.3
1988-01-31 08:55,24.4
1988-02-02 08:55,24.4
1988-02-03 08:55,25.0
1988-02-04 08:55,23.8
1988-02-05 08:55,24.4
1988-02-06 08:55,24.4
1988-02-07 08:55,24.4
1988-02-08 08:55,25.0
1988-02-09 08:55,25.0
1988-02-10 08:55,24.4
1988-02-11 08:55,25.0
1988-02-12 08:55,24.4
1988-02-13 08:55,23.3
1988-02-14 08:55,25.5
1988-02-15 08:55,25.0
1988-02-16 08:55,24.4
1988-02-17 08:55,25.0
1988-02-18 08:55,23.8
1988-02-19 08:55,24.4
1988-02-20 08:55,23.3
1988-02-21 08:55,25.5
1988-02-22 08:55,25.0
1988-02-23 08:55,24.4
1988-02-24 08:55,24.4
1988-02-25 08:55,23.3
1988-02-26 08:55,23.3
1988-02-27 08:55,23.3
1988-02-28 08:55,23.3
1988-02-29 08:55,24.4
1988-03-01 08:55,22.2
1988-03-02 08:55,22.7
1988-03-03 08:55,23.3
1988-03-04 08:55,24.4
1988-03-05 08:55,24.4
1988-03-06 08:55,24.4
1988-03-08 08:55,23.3
1988-03-09 08:55,22.7
1988-03-10 08:55,23.3
1988-03-11 08:55,22.2
1988-03-12 08:55,23.3
1988-03-13 08:55,22.2
1988-03-14 08:55,22.7
1988-03-15 08:55,22.2
1988-03-16 08:55,22.7
1988-03-17 08:55,24.4
1988-03-18 08:55,24.4
1988-03-21 08:55,25.0
1988-03-22 08:55,26.1
1988-03-23 08:55,25.0
1988-03-24 08:55,25.5
1988-03-25 08:55,25.5
1988-03-26 08:55,24.4
1988-03-27 08:55,24.4
1988-03-28 08:55,24.4
1988-03-29 08:55,24.4
1988-03-30 08:55,25.0
1988-03-31 08:55,24.4
1988-04-01 08:55,24.4
1988-04-02 08:55,24.4
1988-04-03 08:55,25.5
1988-04-04 08:55,23.8
1988-04-05 08:55,25.0
1988-04-06 08:55,25.5
1988-04-07 08:55,25.0
1988-04-08 08:55,24.4
1988-04-09 08:55,23.3
1988-04-10 08:55,24.4
1988-04-11 08:55,24.4
1988-04-12 08:55,23.3
1988-04-13 08:55,23.8
1988-04-14 08:55,23.3
1988-04-15 08:55,24.4
1988-04-16 08:55,25.5
1988-04-17 08:55,24.4
1988-04-18 08:55,23.3
1988-04-19 08:55,22.7
1988-04-20 08:55,23.3
1988-04-21 08:55,24.4
1988-04-22 08:55,23.3
1988-04-23 08:55,23.3
1988-04-24 08:55,24.4
1988-04-25 08:55,23.8
1988-04-26 08:55,24.4
1988-04-27 08:55,25.0
1988-04-28 08:55,25.0
1988-04-29 08:55,25.5
1988-04-30 08:55,24.4
1988-05-01 08:55,24.4
1988-05-02 08:55,24.4
1988-05-03 08:55,24.4
1988-05-04 08:55,25.0
1988-05-05 08:55,23.8
1988-05-06 08:55,25.0
1988-05-09 08:55,24.4
1988-05-10 08:55,25.5
1988-05-11 08:55,25.5
1988-05-12 08:55,25.5
1988-05-13 08:55,24.4
1988-05-14 08:55,23.3
1988-05-16 08:55,24.4
1988-05-17 08:55,25.0
1988-05-18 08:55,25.5
1988-05-19 08:55,25.5
1988-05-20 08:55,23.8
1988-05-21 08:55,25.5
1988-05-22 08:55,25.5
1988-05-23 08:55,25.5
1988-05-24 08:55,26.6
1988-05-25 08:55,26.6
1988-05-26 08:55,24.4
1988-05-27 08:55,23.3
1988-05-28 08:55,24.4
1988-05-29 08:55,23.3
1988-05-30 08:55,24.4
1988-05-31 08:55,24.4
1988-06-01 08:55,25.5
1988-06-02 08:55,24.4
1988-06-03 08:55,24.4
1988-06-04 08:55,25.5
1988-06-05 08:55,25.5
1988-06-06 08:55,25.5
1988-06-07 08:55,24.4
1988-06-08 08:55,25.0
1988-06-09 08:55,25.0
1988-06-10 08:55,25.0
1988-06-11 08:55,23.3
1988-06-12 08:55,23.3
1988-06-13 08:55,23.3
1988-06-14 08:55,22.7
1988-06-15 08:55,24.4
1988-06-16 08:55,24.4
1988-06-17 08:55,23.3
1988-06-18 08:55,23.3
1988-06-19 08:55,23.3
1988-06-20 08:55,23.3
1988-06-21 08:55,23.3
1988-06-22 08:55,24.4
1988-06-23 08:55,25.0
1988-06-24 08:55,23.3
1988-06-25 08:55,23.3
1988-06-26 08:55,22.2
1988-06-27 08:55,22.2
1988-06-28 08:55,23.8
1988-06-29 08:55,24.4
1988-06-30 08:55,24.4
1988-07-01 08:55,23.3
1988-07-02 08:55,23.3
1988-07-03 08:55,23.3
1988-07-04 08:55,24.4
1988-07-05 08:55,23.3
1988-07-06 08:55,23.8
1988-07-07 08:55,22.7
1988-07-08 08:55,23.8
1988-07-09 08:55,24.4
1988-07-10 08:55,24.4
1988-07-11 08:55,23.8
1988-07-12 08:55,23.3
1988-07-13 08:55,23.3
1988-07-14 08:55,24.4
1988-07-15 08:55,23.8
1988-07-16 08:55,28.8
1988-07-17 08:55,24.4
1988-07-18 08:55,23.8
1988-07-19 08:55,23.8
1988-07-20 08:55,24.4
1988-07-21 08:55,23.8
1988-07-22 08:55,23.3
1988-07-23 08:55,23.3
1988-07-24 08:55,24.4
1988-07-25 08:55,23.3
1988-07-26 08:55,24.4
1988-07-27 08:55,23.3
1988-07-28 08:55,24.4
1988-07-29 08:55,23.8
1988-07-30 08:55,23.3
1988-07-31 08:55,23.3
1988-08-01 08:55,23.8
1988-08-02 08:55,24.4
1988-08-03 08:55,23.3
1988-08-04 08:55,23.3
1988-08-05 08:55,24.4
1988-08-07 08:55,23.3
1988-08-08 08:55,23.3
1988-08-09 08:55,23.8
1988-08-10 08:55,24.4
1988-08-11 08:55,23.8
1988-08-12 08:55,23.8
1988-08-13 08:55,24.4
1988-08-14 08:55,24.4
1988-08-15 08:55,23.8
1988-08-16 08:55,23.3
1988-08-17 08:55,24.4
1988-08-18 08:55,24.4
1988-08-19 08:55,23.8
1988-08-22 08:55,23.3
1988-08-23 08:55,23.8
1988-08-24 08:55,23.3
1988-08-25 08:55,23.8
1988-08-26 08:55,23.8
1988-08-27 08:55,24.4
1988-08-28 08:55,23.3
1988-08-29 08:55,23.8
1988-08-30 08:55,23.8
1988-08-31 08:55,23.8
1988-09-01 08:55,23.3
1988-09-02 08:55,23.3
1988-09-06 08:55,23.3
1988-09-07 08:55,24.4
1988-09-08 08:55,24.4
1988-09-09 08:55,23.8
1988-09-10 08:55,23.3
1988-09-11 08:55,23.3
1988-09-12 08:55,23.3
1988-09-13 08:55,23.3
1988-09-14 08:55,24.4
1988-09-15 08:55,24.4
1988-09-16 08:55,24.4
1988-09-17 08:55,25.5
1988-09-18 08:55,25.5
1988-09-19 08:55,23.3
1988-09-20 08:55,22.7
1988-09-21 08:55,23.3
1988-09-22 08:55,23.8
1988-09-23 08:55,23.8
1988-09-24 08:55,25.5
1988-09-25 08:55,25.5
1988-09-26 08:55,24.4
1988-09-27 08:55,23.3
1988-09-28 08:55,23.8
1988-09-29 08:55,24.4
1988-09-30 08:55,23.3
1988-10-01 08:55,23.3
1988-10-02 08:55,23.3
1988-10-03 08:55,23.3
1988-10-04 08:55,23.3
1988-10-05 08:55,23.8
1988-10-06 08:55,23.3
1988-10-07 08:55,24.4
1988-10-08 08:55,23.3
1988-10-09 08:55,23.3
1988-10-10 08:55,24.4
1988-10-11 08:55,23.3
1988-10-12 08:55,22.7
1988-10-13 08:55,23.3
1988-10-14 08:55,23.3
1988-10-15 08:55,22.7
1988-10-16 08:55,22.7
1988-10-17 08:55,23.3
1988-10-18 08:55,23.3
1988-10-20 08:55,22.7
1988-10-21 08:55,23.3
1988-10-22 08:55,24.4
1988-10-23 08:55,23.3
1988-10-24 08:55,23.8
1988-10-25 08:55,24.4
1988-10-26 08:55,23.8
1988-10-27 08:55,23.3
1988-10-28 08:55,23.8
1988-10-29 08:55,23.3
1988-10-30 08:55,23.3
1988-10-31 08:55,22.7
1988-11-01 08:55,23.3
1988-11-02 08:55,23.3
1988-11-03 08:55,23.3
1988-11-04 08:55,24.4
1988-11-05 08:55,24.4
1988-11-06 08:55,24.4
1988-11-07 08:55,24.4
1988-11-08 08:55,23.3
1988-11-09 08:55,23.8
1988-11-10 08:55,23.3
1988-11-11 08:55,23.3
1988-11-12 08:55,23.3
1988-11-13 08:55,23.3
1988-11-14 08:55,22.7
1988-11-15 08:55,23.3
1988-11-16 08:55,23.3
1988-11-17 08:55,23.3
1988-11-18 08:55,23.3
1988-11-19 08:55,23.3
1988-11-20 08:55,23.3
1988-11-21 08:55,23.3
1988-11-22 08:55,23.3
1988-11-23 08:55,22.2
1988-11-24 08:55,23.8
1988-11-25 08:55,23.3
1988-11-26 08:55,22.2
1988-11-27 08:55,22.2
1988-11-28 08:55,22.7
1988-11-29 08:55,23.3
1988-11-30 08:55,23.8
1988-12-01 08:55,22.7
1988-12-02 08:55,22.7
1988-12-03 08:55,22.2
1988-12-04 08:55,22.2
1988-12-05 08:55,22.2
1988-12-06 08:55,22.7
1988-12-07 08:55,21.6
1988-12-09 08:55,21.6
1988-12-10 08:55,22.2
1988-12-11 08:55,23.3
1988-12-12 08:55,23.3
1988-12-13 08:55,24.4
1988-12-14 08:55,23.3
1988-12-15 08:55,22.2
1988-12-16 08:55,23.3
1988-12-17 08:55,23.3
1988-12-19 08:55,22.7
1988-12-20 08:55,22.7
1988-12-21 08:55,23.3
1988-12-22 08:55,22.2
1988-12-23 08:55,22.2
1988-12-24 08:55,22.2
1988-12-25 08:55,23.3
1988-12-26 08:55,23.3
1988-12-27 08:55,23.3
1988-12-28 08:55,23.3
1988-12-29 08:55,23.3
1988-12-30 08:55,23.8
1988-12-31 08:55,23.3
1989-01-01 08:55,23.3
1989-01-02 08:55,23.3
1989-01-03 08:55,23.3
1989-01-04 08:55,23.3
1989-01-05 08:55,23.3
1989-01-06 08:55,22.7
1989-01-07 08:55,23.3
1989-01-08 08:55,23.3
1989-01-09 08:55,22.7
1989-01-10 08:55,23.3
1989-01-11 08:55,22.7
1989-01-12 08:55,22.2
1989-01-13 08:55,22.2
1989-01-14 08:55,23.3
1989-01-15 08:55,23.3
1989-01-16 08:55,23.3
1989-01-17 08:55,23.3
1989-01-18 08:55,23.3
1989-01-19 08:55,24.4
1989-01-20 08:55,23.3
1989-01-21 08:55,24.4
1989-01-22 08:55,24.4
1989-01-23 08:55,24.4
1989-01-24 08:55,25.0
1989-01-25 08:55,25.0
1989-01-26 08:55,23.3
1989-01-27 08:55,23.3
1989-01-28 08:55,23.3
1989-01-29 08:55,23.3
1989-01-30 08:55,23.3
1989-01-31 08:55,22.2
1989-02-01 08:55,23.3
1989-02-02 08:55,23.3
1989-02-03 08:55,23.3
1989-02-04 08:55,23.3
1989-02-05 08:55,22.2
1989-02-06 08:55,22.2
1989-02-07 08:55,23.8
1989-02-08 08:55,24.4
1989-02-09 08:55,22.7
1989-02-10 08:55,22.2
1989-02-11 08:55,23.3
1989-02-12 08:55,23.3
1989-02-13 08:55,23.3
1989-02-14 08:55,23.8
1989-02-15 08:55,23.8
1989-02-16 08:55,22.7
1989-02-17 08:55,21.6
1989-02-18 08:55,23.3
1989-02-19 08:55,22.2
1989-02-20 08:55,22.2
1989-02-21 08:55,21.6
1989-02-22 08:55,24.4
1989-02-23 08:55,24.4
1989-02-24 08:55,22.7
1989-02-25 08:55,22.2
1989-02-26 08:55,22.2
1989-02-27 08:55,22.2
1989-02-28 08:55,24.4
1989-03-01 08:55,24.7
1989-03-02 08:55,23.8
1989-03-03 08:55,23.8
1989-03-04 08:55,22.2
1989-03-05 08:55,23.3
1989-03-06 08:55,23.6
1989-03-07 08:55,22.7
1989-03-08 08:55,23.3
1989-03-09 08:55,24.4
1989-03-10 08:55,23.8
1989-03-11 08:55,24.4
1989-03-12 08:55,23.3
1989-03-13 08:55,21.1
1989-03-14 08:55,20.5
1989-03-15 08:55,21.6
1989-03-16 08:55,23.8
1989-03-17 08:55,22.7
1989-03-18 08:55,22.2
1989-03-19 08:55,22.2
1989-03-20 08:55,22.2
1989-03-21 08:55,22.2
1989-03-22 08:55,22.2
1989-03-23 08:55,22.7
1989-03-24 08:55,22.2
1989-03-25 08:55,22.2
1989-03-26 08:55,22.2
1989-03-27 08:55,22.2
1989-03-28 08:55,23.3
1989-03-29 08:55,22.2
1989-03-30 08:55,21.6
1989-03-31 08:55,22.2
1989-04-01 08:55,21.1
1989-04-02 08:55,21.1
1989-04-03 08:55,22.7
1989-04-04 08:55,23.8
1989-04-05 08:55,25.0
1989-04-06 08:55,25.0
1989-04-07 08:55,24.4
1989-04-08 08:55,24.4
1989-04-09 08:55,24.4
1989-04-10 08:55,25.0
1989-04-11 08:55,25.0
1989-04-12 08:55,23.8
1989-04-13 08:55,24.4
1989-04-14 08:55,24.4
1989-04-15 08:55,24.4
1989-04-16 08:55,24.4
1989-04-17 08:55,23.8
1989-04-18 08:55,25.5
1989-04-19 08:55,24.4
1989-04-20 08:55,23.3
1989-04-21 08:55,23.8
1989-04-22 08:55,23.8
1989-04-23 08:55,23.8
1989-04-24 08:55,23.8
1989-04-25 08:55,24.4
1989-04-26 08:55,25.0
1989-04-27 08:55,23.3
1989-04-28 08:55,23.8
1989-04-30 08:55,23.3
1989-05-01 08:55,23.8
1989-05-02 08:55,24.4
1989-05-03 08:55,24.4
1989-05-04 08:55,23.8
1989-05-05 08:55,23.3
1989-05-06 08:55,23.3
1989-05-07 08:55,24.4
1989-05-08 08:55,23.3
1989-05-09 08:55,23.3
1989-05-10 08:55,23.8
1989-05-11 08:55,23.8
1989-05-12 08:55,23.8
1989-05-13 08:55,24.4
1989-05-14 08:55,23.3
1989-05-15 08:55,23.8
1989-05-16 08:55,24.4
1989-05-17 08:55,25.0
1989-05-18 08:55,25.5
1989-05-19 08:55,25.5
1989-05-20 08:55,23.3
1989-05-21 08:55,24.4
1989-05-22 08:55,24.4
1989-05-23 08:55,23.3
1989-05-24 08:55,23.3
1989-05-25 08:55,23.3
1989-05-26 08:55,23.8
1989-05-27 08:55,25.5
1989-05-28 08:55,25.5
1989-05-29 08:55,23.3
1989-05-30 08:55,23.8
1989-05-31 08:55,23.3
1989-06-01 08:55,25.5
1989-06-02 08:55,25.0
1989-06-03 08:55,25.5
1989-06-04 08:55,23.3
1989-06-05 08:55,23.3
1989-06-06 08:55,23.8
1989-06-07 08:55,23.3
1989-06-08 08:55,23.3
1989-06-09 08:55,25.0
1989-06-10 08:55,25.5
1989-06-11 08:55,25.5
1989-06-12 08:55,25.0
1989-06-14 08:55,25.0
1989-06-15 08:55,24.4
1989-06-16 08:55,25.5
1989-06-17 08:55,24.4
1989-06-18 08:55,24.4
1989-06-19 08:55,25.0
1989-06-20 08:55,23.8
1989-06-21 08:55,23.8
1989-06-22 08:55,24.4
1989-06-23 08:55,25.0
1989-06-24 08:55,23.3
1989-06-25 08:55,23.3
1989-06-26 08:55,23.3
1989-06-27 08:55,23.3
1989-06-28 08:55,23.3
1989-06-29 08:55,24.4
1989-06-30 08:55,24.4
1989-07-01 08:55,24.4
1989-07-02 08:55,23.3
1989-07-03 08:55,22.2
1989-07-04 08:55,23.3
1989-07-05 08:55,24.4
1989-07-06 08:55,21.1
1989-07-07 08:55,22.7
1989-07-08 08:55,23.3
1989-07-09 08:55,23.3
1989-07-10 08:55,24.4
1989-07-11 08:55,23.8
1989-07-12 08:55,24.4
1989-07-13 08:55,25.0
1989-07-14 08:55,25.0
1989-07-15 08:55,25.5
1989-07-16 08:55,26.6
1989-07-17 08:55,25.0
1989-07-18 08:55,25.0
1989-07-19 08:55,24.4
1989-07-20 08:55,23.8
1989-07-21 08:55,23.3
1989-07-22 08:55,23.3
1989-07-23 08:55,24.4
1989-07-24 08:55,23.3
1989-07-25 08:55,23.8
1989-07-26 08:55,23.3
1989-07-27 08:55,23.3
1989-07-28 08:55,22.2
1989-07-29 08:55,24.4
1989-07-30 08:55,24.4
1989-07-31 08:55,23.3
1989-08-01 08:55,24.4
1989-08-02 08:55,23.8
1989-08-03 08:55,22.2
1989-08-04 08:55,24.4
1989-08-05 08:55,24.4
1989-08-06 08:55,24.4
1989-08-07 08:55,24.4
1989-08-08 08:55,24.4
1989-08-09 08:55,24.4
1989-08-10 08:55,24.4
1989-08-11 08:55,23.3
1989-08-12 08:55,23.3
1989-08-13 08:55,23.3
1989-08-14 08:55,24.4
1989-08-15 08:55,24.4
1989-08-16 08:55,22.2
1989-08-17 08:55,24.4
1989-08-18 08:55,21.6
1989-08-19 08:55,24.4
1989-08-20 08:55,23.3
1989-08-21 08:55,22.7
1989-08-22 08:55,25.0
1989-08-23 08:55,24.4
1989-08-24 08:55,22.7
1989-08-25 08:55,23.3
1989-08-26 08:55,24.4
1989-08-27 08:55,24.4
1989-08-28 08:55,24.4
1989-08-29 08:55,22.7
1989-08-30 08:55,23.3
1989-08-31 08:55,23.3
1989-09-01 08:55,24.4
1989-09-02 08:55,24.4
1989-09-03 08:55,23.3
1989-09-04 08:55,24.4
1989-09-05 08:55,23.3
1989-09-06 08:55,23.3
1989-09-07 08:55,23.3
1989-09-08 08:55,23.3
1989-09-09 08:55,24.4
1989-09-10 08:55,24.4
1989-09-11 08:55,24.4
1989-09-12 08:55,24.4
1989-09-13 08:55,23.3
1989-09-14 08:55,23.8
1989-09-15 08:55,24.4
1989-09-16 08:55,24.4
1989-09-17 08:55,23.3
1989-09-18 08:55,23.8
1989-09-19 08:55,22.7
1989-09-20 08:55,23.3
1989-09-21 08:55,23.3
1989-09-22 08:55,23.8
1989-09-23 08:55,23.3
1989-09-24 08:55,23.3
1989-09-25 08:55,23.3
1989-09-26 08:55,25.0
1989-09-27 08:55,23.3
1989-09-28 08:55,23.3
1989-09-29 08:55,23.3
1989-09-30 08:55,23.3
1989-10-01 08:55,23.3
1989-10-02 08:55,23.8
1989-10-03 08:55,23.8
1989-10-04 08:55,23.8
1989-10-05 08:55,21.1
1989-10-06 08:55,21.1
1989-10-07 08:55,24.4
1989-10-08 08:55,24.4
1989-10-09 08:55,23.3
1989-10-10 08:55,22.2
1989-10-11 08:55,23.3
1989-10-12 08:55,23.3
1989-10-13 08:55,23.3
1989-10-14 08:55,24.4
1989-10-15 08:55,24.4
1989-10-16 08:55,23.3
1989-10-17 08:55,23.8
1989-10-18 08:55,23.3
1989-10-19 08:55,22.7
1989-10-20 08:55,23.8
1989-10-21 08:55,23.3
1989-10-22 08:55,23.3
1989-10-23 08:55,23.3
1989-10-24 08:55,23.3
1989-10-25 08:55,23.3
1989-10-26 08:55,22.7
1989-10-27 08:55,24.4
1989-10-28 08:55,24.4
1989-10-29 08:55,24.4
1989-10-30 08:55,23.8
1989-10-31 08:55,23.8
1989-11-01 08:55,23.8
1989-11-02 08:55,23.3
1989-11-03 08:55,23.3
1989-11-04 08:55,23.3
1989-11-05 08:55,24.4
1989-11-06 08:55,24.4
1989-11-07 08:55,23.8
1989-11-08 08:55,23.3
1989-11-09 08:55,23.8
1989-11-10 08:55,22.7
1989-11-11 08:55,24.4
1989-11-12 08:55,23.3
1989-11-13 08:55,22.7
1989-11-14 08:55,23.8
1989-11-15 08:55,23.8
1989-11-16 08:55,24.4
1989-11-17 08:55,24.4
1989-11-18 08:55,25.0
1989-11-19 08:55,24.4
1989-11-20 08:55,25.0
1989-11-21 08:55,24.4
1989-11-22 08:55,23.3
1989-11-23 08:55,23.3
1989-11-24 08:55,23.8
1989-11-25 08:55,23.3
1989-11-26 08:55,22.2
1989-11-27 08:55,22.2
1989-11-28 08:55,24.4
1989-11-29 08:55,25.0
1989-11-30 08:55,23.3
1989-12-01 08:55,23.8
1989-12-02 08:55,23.3
1989-12-03 08:55,22.2
1989-12-04 08:55,23.3
1989-12-05 08:55,23.3
1989-12-06 08:55,22.7
1989-12-07 08:55,23.3
1989-12-08 08:55,23.3
1989-12-09 08:55,23.3
1989-12-10 08:55,23.3
1989-12-11 08:55,23.3
1989-12-12 08:55,23.3
1989-12-13 08:55,22.7
1989-12-14 08:55,24.4
1989-12-15 08:55,23.8
1989-12-18 08:55,22.7
1989-12-19 08:55,22.7
1989-12-27 08:55,22.2
1989-12-28 08:55,22.2
1989-12-29 08:55,22.2
1989-12-30 08:55,22.2
1989-12-31 08:55,22.2
1990-01-01 08:55,22.2
1990-01-02 08:55,22.2
1990-01-03 08:55,23.3
1990-01-04 08:55,23.3
1990-01-05 08:55,23.8
1990-01-06 08:55,23.3
1990-01-07 08:55,23.3
